Year,Team,Goals_for_h,Goals_against_a,GPh,HW,HD,HL,HPTS,hwinvalue,Goals_against_h,Goals_for_a,GPa,AW,AD,AL,APTS,awinvalue,PTS,GF,GA,W,D,L,WV,GP,win_pct,pyth
1993,Arsenal,25,20,21,8,6,7,30,11.0,18,15,21,7,5,9,26,9.5,56,43,35,15,13,16,20.5,42,0.35714285714285715,0.6014964216005205
1993,Aston Villa,36,16,21,13,5,3,44,15.5,24,21,21,8,6,7,30,11.0,74,60,37,21,13,10,26.5,42,0.5,0.7244918494666935
1993,Blackburn,38,18,21,13,4,4,43,15.0,28,30,21,7,7,7,28,10.5,71,66,48,20,11,11,25.5,42,0.47619047619047616,0.654054054054054
1993,Chelsea,29,22,21,9,7,5,34,12.5,32,22,21,5,7,9,22,8.5,56,61,44,14,12,14,21.0,42,0.3333333333333333,0.6577691355842319
1993,Coventry City,29,28,21,7,4,10,25,9.0,27,21,18,5,8,5,23,9.0,48,56,49,12,9,15,18.0,39,0.3076923076923077,0.5663716814159292
1993,Crystal Palace,27,25,21,6,9,6,27,10.5,36,21,21,5,7,9,22,8.5,49,63,46,11,14,15,19.0,42,0.2619047619047619,0.6522596548890714
1993,Everton,26,27,21,7,6,8,27,10.0,28,27,21,8,2,11,26,9.0,53,54,54,15,14,19,19.0,42,0.35714285714285715,0.5
1993,Ipswich Town,29,22,21,8,9,4,33,12.5,33,21,21,4,7,10,19,7.5,52,62,43,12,13,14,20.0,42,0.2857142857142857,0.6752151765325839
1993,Leeds United,40,17,21,12,8,1,44,16.0,45,17,21,0,7,14,7,3.5,51,85,34,12,8,15,19.5,42,0.2857142857142857,0.8620689655172413
1993,Liverpool,41,18,21,13,4,4,43,15.0,37,21,21,3,7,11,16,6.5,59,78,39,16,7,15,21.5,42,0.38095238095238093,0.8
1993,Manchester City,30,25,21,7,8,6,29,11.0,26,26,21,8,4,9,28,10.0,57,56,51,15,16,15,21.0,42,0.35714285714285715,0.5466271570507234
1993,Manchester Utd,39,14,21,14,5,2,47,16.5,17,28,21,10,7,4,37,13.5,84,56,42,24,15,6,30.0,42,0.5714285714285714,0.64
1993,Middlesbrough,33,27,21,8,5,8,29,10.5,48,21,21,3,6,12,15,6.0,44,81,48,11,8,20,16.5,42,0.2619047619047619,0.7401015228426396
1993,Norwich City,31,19,21,13,6,2,45,16.0,46,30,21,8,3,10,27,9.5,72,77,49,21,14,12,25.5,42,0.5,0.711764705882353
1993,Nott'ham Forest,17,25,21,6,4,11,22,8.0,37,24,21,4,6,11,18,7.0,40,54,49,10,8,22,15.0,42,0.23809523809523808,0.54842956554448
1993,Oldham Athletic,43,30,21,10,6,5,36,13.0,44,20,21,3,4,14,13,5.0,49,87,50,13,9,19,18.0,42,0.30952380952380953,0.7517131790644552
1993,QPR,41,32,21,11,5,5,38,13.5,23,22,21,6,7,8,25,9.5,63,64,54,17,11,13,23.0,42,0.40476190476190477,0.5841414717626925
1993,Sheffield Utd,33,19,21,10,6,5,36,13.0,34,21,21,4,4,13,16,6.0,52,67,40,14,10,18,19.0,42,0.3333333333333333,0.7372310724256856
1993,Sheffield Weds,34,26,21,9,8,4,35,13.0,25,21,21,6,6,9,24,9.0,59,59,47,15,14,13,22.0,42,0.35714285714285715,0.6117750439367311
1993,Southampton,30,21,21,10,6,5,36,13.0,40,24,21,3,5,13,14,5.5,50,70,45,13,9,18,18.5,42,0.30952380952380953,0.7075812274368231
